SECOND;GOLD;GOLD_KALMAN;SILVER;SILVER_KALMAN;BRONZE;BRONZE_KALMAN;
4620;1381;1405;896;824;496;476;
4680;1328;1384;728;798;568;501;
4740;1466;1406;817;803;412;477;
4800;1444;1416;847;815;395;455;
4860;1461;1428;850;824;474;460;
4920;1334;1403;776;811;407;446;
4980;1310;1378;905;837;454;448;
5040;1323;1363;947;866;388;432;
5100;1269;1338;851;862;490;447;
5160;1311;1330;757;834;484;457;
5220;1346;1335;909;854;476;462;
5280;1117;1276;761;829;494;471;
5340;1434;1319;930;856;382;447;
5400;1355;1328;941;879;422;440;
5460;1318;1326;862;875;531;465;
5520;1338;1329;909;884;492;472;
5580;1220;1300;904;889;431;461;
5640;1433;1336;802;866;412;448;
5700;1396;1352;776;841;398;434;
5760;1427;1372;808;832;441;436;
5820;1371;1372;831;832;379;421;
5880;1224;1332;900;850;410;418;
5940;1306;1325;775;830;462;430;
6000;1412;1348;864;839;470;441;
6060;1312;1339;798;828;441;441;
6120;1502;1383;809;823;521;462;
6180;1419;1393;870;836;490;470;
6240;1306;1369;935;862;580;500;
6300;1239;1334;904;874;400;473;
6360;1327;1332;804;855;420;458;
6420;1273;1316;807;842;445;455;
6480;1229;1293;874;851;435;449;
6540;1373;1314;865;854;491;461;
6600;1505;1366;900;867;466;462;
6660;1300;1348;781;844;347;431;
6720;1255;1323;680;799;466;440;
6780;1203;1291;847;812;477;450;
6840;1221;1272;834;818;426;444;
6900;1313;1283;803;814;444;444;
6960;1260;1277;915;841;416;436;
7020;1270;1275;1042;896;415;431;
7080;1346;1294;858;885;438;433;
7140;1411;1326;945;901;431;432;
7200;1196;1291;808;876;424;430;
7260;1182;1261;866;873;514;453;
7320;1114;1222;971;900;493;464;
7380;1334;1252;816;877;379;441;
7440;1287;1261;931;892;373;422;
7500;1363;1289;829;875;405;418;
7560;1260;1281;949;895;403;414;
7620;1265;1277;894;895;419;415;
7680;1420;1315;926;903;442;422;
7740;1259;1300;897;901;414;420;
7800;1277;1294;829;882;392;413;
7860;1247;1281;960;903;420;415;
7920;1288;1283;808;877;452;425;
7980;1212;1264;941;895;378;412;
8040;1374;1294;835;878;477;430;
8100;1303;1296;921;890;451;435;
8160;1158;1259;945;905;378;420;
8220;1346;1282;980;925;467;433;
8280;1304;1288;782;886;406;425;
8340;1321;1297;998;917;435;428;
8400;1271;1290;949;925;328;401;
8460;1459;1336;822;897;404;402;
8520;1252;1313;869;890;366;392;
8580;1017;1233;911;895;498;421;
8640;1251;1238;805;871;373;408;
8700;1164;1218;900;879;462;422;
8760;1195;1212;960;901;463;433;
8820;1243;1220;936;910;454;439;
8880;1280;1236;839;891;396;427;
8940;1228;1234;921;899;400;420;
9000;1324;1258;1099;953;399;414;
9060;1215;1247;934;948;360;400;
9120;1124;1214;755;896;401;400;
9180;1278;1231;1004;925;351;387;
9240;1103;1196;994;944;373;383;
9300;1169;1189;994;957;407;390;
9360;980;1133;967;960;394;391;
9420;1115;1128;994;969;386;389;
9480;1106;1122;1161;1021;376;386;
9540;1107;1118;944;1000;380;384;
9600;1278;1161;1027;1007;325;368;
9660;1064;1135;1098;1032;368;368;
9720;1204;1154;1035;1033;361;366;
9780;993;1110;1038;1034;342;360;
9840;976;1074;1000;1025;297;343;
9900;1045;1066;1104;1046;330;339;
9960;1111;1078;980;1028;240;312;
10020;1183;1107;1075;1041;325;316;
10080;1249;1145;1178;1078;313;315;
10140;1082;1128;1092;1082;498;365;
10200;1118;1125;1077;1080;344;359;
10260;1168;1137;1182;1108;319;348;
10320;957;1088;1271;1152;260;324;
10380;1239;1129;1135;1147;351;332;
10440;1004;1095;1166;1152;275;316;
10500;1097;1096;1142;1150;318;317;
10560;1002;1070;1125;1143;312;315;
10620;992;1049;1205;1160;280;306;
10680;1039;1046;1070;1135;381;326;
10740;1076;1054;1076;1119;380;341;
10800;1140;1078;1098;1114;353;344;
10860;1182;1106;1067;1101;338;342;
10920;1022;1083;1186;1124;375;351;
10980;1018;1066;1206;1146;272;330;
11040;1160;1091;1135;1143;307;324;
11100;1002;1067;1152;1146;353;332;
11160;956;1037;1073;1126;277;317;
11220;972;1019;1121;1125;353;327;
11280;1031;1023;1330;1180;312;323;
11340;964;1007;1144;1170;315;321;
11400;928;985;1237;1188;379;336;
11460;845;948;1273;1211;340;337;
11520;1109;991;1276;1229;320;333;
11580;1013;997;1178;1215;364;341;
11640;940;982;1143;1196;315;334;
11700;1024;993;1184;1192;356;340;
11760;1008;997;1371;1241;383;352;
11820;993;996;1310;1259;377;358;
11880;1009;1000;1204;1244;317;347;
11940;1017;1004;1389;1283;283;330;
12000;1113;1034;1199;1261;401;349;
12060;1000;1025;1309;1274;340;347;
12120;1116;1049;1164;1244;355;349;
12180;1001;1036;1431;1295;321;341;
12240;1085;1049;1295;1295;331;339;
12300;1073;1056;1262;1286;261;318;
12360;936;1023;1336;1299;328;320;
12420;1071;1036;1175;1266;357;330;
12480;883;995;1190;1245;272;315;
12540;1154;1038;1152;1220;377;331;
12600;1102;1055;1129;1195;346;335;
12660;951;1027;1422;1257;274;319;
12720;932;1001;1145;1227;334;323;
12780;940;985;1047;1178;271;309;
12840;1147;1029;1177;1178;367;325;
12900;972;1013;1145;1169;309;320;
12960;923;989;1181;1172;341;326;
13020;1087;1015;1208;1182;301;319;
13080;896;983;1096;1159;272;306;
13140;965;978;1227;1177;304;306;
13200;911;960;1135;1166;356;319;
13260;935;953;1191;1173;280;309;
13320;926;946;1127;1160;373;326;
13380;830;915;1238;1181;325;326;
13440;978;932;1053;1147;316;323;
13500;948;936;1044;1119;296;316;
13560;997;953;1104;1115;373;331;
13620;1076;986;1167;1129;359;339;
13680;862;952;1112;1124;275;322;
13740;938;949;1231;1153;350;329;
13800;899;935;1129;1147;360;338;
13860;954;940;1153;1148;271;320;
13920;1007;958;1075;1129;315;318;
13980;1109;999;1114;1125;328;321;
14040;1084;1022;1033;1100;306;317;
14100;900;989;1106;1102;309;315;
14160;886;961;1116;1105;365;328;
14220;1020;977;1082;1099;235;303;
14280;962;973;1146;1112;344;314;
14340;885;949;1193;1134;341;321;
14400;898;935;1063;1115;300;316;
14460;971;945;1174;1131;375;332;
14520;1062;977;1205;1151;293;321;
14580;1107;1012;1016;1114;297;315;
14640;879;976;1210;1140;225;290;
14700;937;965;1227;1164;329;301;
14760;933;957;1085;1142;272;293;
14820;1021;974;1031;1112;287;291;
14880;787;924;992;1080;321;299;
14940;996;943;1152;1099;383;322;
15000;888;928;1226;1134;305;317;
15060;992;945;1123;1131;341;324;
15120;1039;971;1200;1149;390;342;
15180;974;972;1153;1150;269;322;
15240;855;940;1159;1153;315;320;
15300;1093;981;1145;1151;358;330;
15360;1059;1002;1063;1127;341;333;
15420;826;955;1205;1148;321;330;
15480;1061;983;1147;1148;264;312;
15540;972;980;1186;1158;288;306;
15600;950;972;1162;1159;343;316;
15660;919;958;1187;1167;247;297;
15720;1007;971;1162;1165;371;317;
15780;959;968;1158;1163;340;323;
15840;901;950;1288;1197;308;319;
15900;764;900;1162;1188;326;321;
15960;901;900;1077;1158;243;300;
16020;862;890;1221;1175;374;320;
16080;927;900;1196;1181;357;330;
16140;973;920;1179;1180;354;336;
16200;961;931;1230;1194;311;330;
16260;984;945;1111;1171;301;322;
16320;858;922;1202;1180;317;321;
16380;1075;963;892;1102;307;317;
16440;1162;1017;1018;1079;307;314;
16500;985;1008;960;1047;316;315;
16560;969;998;1011;1037;266;302;
16620;908;973;982;1022;266;292;
16680;964;971;1143;1055;332;303;
16740;940;963;944;1025;300;302;
16800;1022;979;986;1014;307;303;
16860;819;935;906;985;348;315;
16920;1041;964;992;987;361;328;
16980;1062;990;932;972;334;329;
17040;1047;1006;1069;998;332;330;
17100;1026;1011;1025;1006;233;304;
17160;896;980;977;998;245;288;
17220;974;978;977;992;288;288;
17280;975;978;1031;1003;193;262;
17340;944;968;1123;1035;307;274;
17400;827;930;1115;1057;287;278;
17460;879;916;1068;1060;284;279;
17520;907;914;1108;1073;248;271;
17580;1057;953;859;1015;250;265;
17640;1127;1000;961;1000;296;274;
17700;981;995;1112;1031;309;283;
17760;807;944;917;1000;271;280;
17820;962;949;1022;1006;295;284;
17880;889;933;1084;1027;366;306;
17940;989;948;1030;1028;277;298;
18000;918;940;892;991;315;303;
18060;960;945;1054;1008;252;289;
18120;975;953;977;1000;415;323;
18180;1000;966;1043;1011;384;340;
18240;831;929;955;996;231;310;
18300;802;895;1069;1016;305;309;
18360;923;903;1134;1048;311;309;
18420;1047;942;939;1018;270;299;
18480;958;946;1037;1023;271;291;
18540;922;940;924;997;304;295;
18600;1028;963;1027;1005;226;276;
18660;890;944;1027;1011;241;267;
18720;953;946;954;995;353;290;
18780;933;943;944;982;295;291;
18840;937;941;964;977;348;307;
18900;1079;978;992;981;284;301;
18960;1023;990;1000;986;334;310;
19020;893;964;861;952;298;306;
19080;1089;998;1066;983;271;297;
19140;942;983;892;958;326;305;
19200;965;978;945;955;337;313;
19260;964;974;838;923;370;329;
19320;997;980;940;928;267;312;
19380;1004;987;898;920;297;308;
19440;984;986;888;911;305;307;
19500;984;985;1007;937;264;296;
19560;1001;990;887;924;340;308;
19620;968;984;975;937;277;299;
19680;981;983;993;952;284;295;
19740;951;974;1003;966;245;282;
19800;1041;992;1003;976;341;298;
19860;1000;994;972;975;270;290;
19920;860;958;874;948;280;287;
19980;1109;999;970;954;308;293;
20040;1089;1023;932;948;279;289;
20100;953;1004;840;919;294;291;
20160;1010;1006;907;916;312;296;
20220;1073;1024;882;906;246;283;
20280;919;996;894;903;329;295;
20340;1014;1001;906;904;258;285;
20400;922;979;840;887;313;293;
20460;1081;1007;779;858;358;310;
20520;992;1003;864;859;314;311;
20580;1028;1010;1068;916;296;307;
20640;1221;1067;871;904;300;305;
20700;1241;1114;821;881;250;290;
20760;1023;1089;858;875;269;285;
20820;1065;1083;811;858;267;280;
20880;999;1060;997;895;269;277;
20940;1071;1063;959;913;193;254;
21000;935;1028;939;920;184;235;
21060;1055;1036;840;898;307;255;
21120;1238;1090;951;912;253;254;
21180;808;1014;940;920;216;244;
21240;1071;1029;941;926;276;253;
21300;1094;1047;836;901;280;260;
21360;1109;1064;920;906;268;262;
21420;971;1039;890;902;267;263;
21480;1089;1052;898;901;312;277;
21540;1051;1052;799;873;265;273;
21600;1285;1115;843;865;272;273;
21660;969;1075;821;853;344;292;
21720;1065;1073;817;843;243;279;
21780;1106;1082;747;817;292;282;
21840;967;1051;1011;870;263;277;
21900;1042;1048;773;844;295;282;
21960;1180;1084;814;836;274;280;
22020;1039;1072;828;834;242;270;
22080;1218;1111;788;821;294;276;
22140;999;1081;809;818;267;274;
22200;1024;1066;928;848;224;260;
22260;1013;1051;971;881;294;269;
22320;1103;1065;951;900;222;257;
22380;1235;1111;754;860;202;242;
22440;1032;1090;787;841;270;249;
22500;1029;1073;888;853;265;254;
22560;1017;1058;828;847;322;272;
22620;952;1029;789;831;316;284;
22680;1002;1022;887;846;257;277;
22740;992;1014;823;840;316;287;
22800;1116;1042;766;820;238;274;
22860;1083;1053;730;796;343;293;
22920;1008;1041;802;797;249;281;
22980;1203;1084;748;784;301;286;
23040;1166;1107;783;784;312;293;
23100;1157;1120;772;781;357;310;
23160;1223;1148;763;776;255;295;
23220;1295;1188;571;720;319;302;
23280;1162;1181;771;734;302;302;
23340;990;1129;800;752;275;295;
23400;1095;1120;777;759;290;293;
23460;1225;1148;778;764;310;298;
23520;1321;1195;684;742;380;320;
23580;1066;1160;767;749;345;327;
23640;1158;1160;822;769;298;319;
23700;1238;1181;799;777;323;320;
23760;1197;1185;725;763;306;316;
23820;990;1132;807;775;281;307;
23880;1144;1136;702;755;225;285;
23940;1143;1138;851;781;238;272;
24000;1259;1170;906;815;313;283;
24060;1227;1186;767;802;363;305;
24120;1063;1153;764;792;306;305;
24180;1116;1143;830;802;286;300;
24240;1158;1147;863;818;241;284;
24300;1226;1168;893;839;329;296;
24360;1224;1183;772;821;240;281;
24420;1258;1203;831;823;302;287;
24480;1205;1204;886;840;325;297;
24540;1136;1186;945;869;331;306;
24600;1186;1186;895;876;295;303;
24660;1339;1227;931;891;282;297;
24720;1428;1281;966;911;281;293;
24780;1434;1323;1003;936;252;282;
24840;1335;1326;870;918;325;294;
24900;1315;1323;927;920;294;294;
24960;1219;1295;960;931;260;285;
25020;1489;1347;955;938;325;296;
25080;1405;1363;922;933;351;310;
25140;1427;1380;941;935;303;308;
25200;1285;1355;894;924;253;293;
25260;1394;1365;873;910;359;311;
25320;1372;1367;1133;971;316;312;
25380;1267;1340;1073;998;284;305;
25440;1325;1336;898;971;345;316;
25500;1326;1333;1061;995;278;305;
25560;1229;1305;943;981;359;320;
25620;1442;1342;987;983;311;318;
25680;1384;1353;945;973;341;324;
25740;1448;1379;827;933;332;326;
25800;1600;1439;912;928;291;317;
25860;1363;1418;933;929;405;340;
25920;1471;1432;876;915;374;350;
25980;1329;1405;815;888;360;352;
26040;1313;1380;945;903;384;361;
26100;1125;1311;812;879;306;346;
26160;1291;1306;921;890;355;348;
26220;1643;1397;864;883;369;354;
26280;1548;1438;1030;923;317;344;
26340;1325;1407;889;914;326;339;
26400;1306;1380;997;936;360;345;
26460;1539;1423;1188;1004;360;349;
26520;1486;1440;1049;1016;335;345;
26580;1465;1447;1140;1050;370;352;
26640;1653;1502;981;1031;355;353;
26700;1397;1474;1109;1052;372;358;
26760;1440;1465;1043;1050;430;377;
26820;1479;1469;1096;1062;372;376;
26880;1611;1507;1045;1058;365;373;
26940;1509;1508;1126;1076;335;363;
27000;1603;1533;1040;1066;378;367;
27060;1589;1548;1084;1071;398;375;
27120;1619;1567;1026;1059;377;376;
27180;1505;1551;988;1040;346;368;
27240;1444;1522;1166;1074;392;374;
27300;1475;1509;986;1050;439;392;
27360;1598;1533;1164;1081;403;395;
27420;1519;1529;1153;1100;282;364;
27480;1661;1565;1136;1110;387;370;
27540;1678;1595;1088;1104;409;381;
27600;1573;1589;1125;1110;426;393;
27660;1632;1601;1228;1142;402;395;
27720;1692;1626;1136;1140;467;415;
27780;1610;1621;1251;1170;328;391;
27840;1716;1647;1167;1169;380;388;
27900;1732;1670;1077;1144;448;404;
27960;1852;1719;1168;1151;476;424;
28020;1597;1686;1102;1138;377;411;
28080;1730;1698;1096;1126;369;400;
28140;1712;1702;1060;1108;421;405;
28200;1662;1691;1160;1122;383;399;
28260;1873;1740;1200;1143;378;394;
28320;1573;1695;1092;1129;332;377;
28380;1764;1714;1005;1096;363;373;
28440;1665;1701;1149;1110;362;370;
28500;1667;1691;1159;1123;379;373;
28560;1776;1714;1200;1144;428;388;
28620;1667;1702;1236;1169;393;389;
28680;1938;1765;1282;1199;420;397;
28740;1810;1777;1263;1217;355;386;
28800;1907;1812;1346;1252;473;409;
28860;1716;1786;1287;1261;498;433;
28920;1606;1738;1229;1252;387;421;
28980;1673;1720;1338;1276;358;404;
29040;1928;1776;1144;1240;411;406;
29100;1854;1797;1199;1229;410;407;
29160;1821;1804;1241;1232;362;395;
29220;1845;1815;1212;1227;305;371;
29280;1979;1859;1349;1260;415;383;
29340;1716;1821;1255;1258;386;383;
29400;1631;1769;1225;1249;379;382;
29460;1734;1760;1266;1254;413;391;
29520;1793;1769;1263;1256;308;368;
29580;1740;1761;1201;1241;392;375;
29640;1975;1819;1241;1241;358;370;
29700;1889;1838;1255;1245;450;392;
29760;1636;1783;1322;1266;361;383;
29820;1683;1756;1233;1257;410;391;
29880;1724;1747;1147;1227;386;389;
29940;1684;1730;1286;1243;376;386;
30000;1780;1744;1438;1296;347;375;
30060;1757;1747;1119;1248;353;369;
30120;1730;1743;1226;1242;429;385;
30180;1765;1749;1383;1280;390;387;
30240;1912;1793;1234;1268;341;374;
30300;2024;1855;1142;1234;429;389;
30360;1798;1840;1175;1218;434;401;
30420;1985;1879;1240;1224;447;414;
30480;1784;1853;1224;1224;459;426;
30540;1804;1840;1084;1186;358;408;
30600;1988;1880;1090;1160;475;426;
30660;1802;1859;1059;1133;445;431;
30720;1972;1889;1003;1098;391;420;
30780;1939;1903;1251;1139;411;418;
30840;1843;1887;1031;1110;446;425;
30900;2020;1923;1275;1155;395;417;
30960;2024;1950;1196;1166;382;408;
31020;2144;2002;1076;1141;421;411;
31080;1999;2002;1137;1140;457;424;
31140;2039;2012;1180;1151;488;441;
31200;1616;1905;1181;1159;419;435;
31260;1838;1887;1356;1212;445;438;
31320;1898;1890;1052;1169;369;419;
31380;1864;1883;1161;1167;398;413;
31440;1922;1893;1102;1149;413;413;
31500;1971;1914;1263;1180;474;430;
31560;2192;1989;1188;1182;466;440;
31620;2224;2053;1107;1162;410;432;
31680;1987;2035;1118;1150;397;422;
31740;1958;2014;1117;1141;404;417;
31800;2087;2034;1026;1110;425;419;
31860;2172;2071;1013;1084;407;416;
31920;1921;2031;1034;1070;456;427;
31980;2085;2045;1088;1075;542;458;
32040;2393;2139;928;1035;469;461;
32100;2515;2241;952;1013;583;494;
32160;2543;2322;1001;1010;605;524;
32220;2162;2279;938;990;602;545;
32280;2331;2293;833;948;423;512;
32340;2258;2284;917;939;574;529;
32400;2309;2290;889;926;630;556;
32460;2275;2286;886;915;512;544;
32520;2249;2276;871;903;486;528;
32580;2337;2293;894;901;569;539;
32640;2055;2228;735;856;598;555;
32700;2128;2201;826;848;585;563;
32760;2149;2187;886;858;572;566;
32820;2135;2173;869;861;501;548;
32880;2073;2146;890;869;599;562;
32940;1833;2061;788;847;733;608;
33000;2193;2097;802;835;433;561;
33060;2134;2107;903;853;555;559;
33120;2089;2102;884;862;576;564;
33180;2147;2114;847;858;554;561;
33240;1783;2025;829;850;604;573;
33300;1943;2003;741;820;663;597;
33360;2236;2066;840;826;509;573;
33420;1868;2012;785;815;548;566;
33480;1816;1959;811;814;648;588;
33540;1869;1935;652;770;631;600;
33600;1853;1913;897;804;656;615;
33660;1999;1936;877;824;677;632;
33720;1917;1931;811;820;640;634;
33780;1877;1916;653;775;649;638;
33840;1953;1926;769;774;602;628;
33900;1748;1878;869;799;791;672;
33960;1892;1882;752;787;690;677;
34020;1994;1912;813;794;570;648;
34080;2024;1942;712;772;599;635;
34140;1853;1918;750;766;687;649;
34200;1811;1889;843;787;645;648;
34260;1864;1882;735;773;541;619;
34320;1915;1891;823;786;590;611;
34380;1767;1858;809;792;756;650;
34440;1857;1857;742;779;623;643;
34500;1996;1895;739;768;700;658;
34560;1849;1883;768;768;699;669;
34620;1915;1891;866;795;625;657;
34680;1875;1887;749;782;580;636;
34740;1967;1909;749;773;650;640;
34800;1859;1895;901;808;578;623;
34860;1909;1899;768;797;733;653;
34920;1890;1896;855;813;643;650;
34980;1894;1896;681;777;691;661;
35040;1936;1907;941;821;706;673;
35100;1959;1921;868;834;738;691;
35160;1858;1904;860;841;696;692;
35220;1817;1880;782;825;858;737;
35280;1627;1812;856;833;738;737;
35340;1682;1777;735;807;824;761;
35400;1837;1793;862;822;723;751;
35460;1856;1810;801;816;722;743;
35520;1769;1799;774;805;638;714;
35580;1735;1782;841;815;791;735;
35640;1691;1757;943;849;739;736;
35700;1754;1756;940;874;740;737;
35760;1711;1744;982;903;701;727;
35820;1677;1726;854;890;874;767;
35880;1668;1710;909;895;751;763;
35940;1678;1702;866;887;670;738;
36000;1711;1704;906;892;723;734;
36060;1694;1701;790;865;786;748;
36120;1571;1666;925;881;812;765;
36180;1447;1607;978;907;788;771;
36240;1554;1593;1052;946;749;765;
36300;1492;1565;938;944;792;773;
36360;1444;1533;877;926;865;797;
36420;1743;1589;973;939;724;778;
36480;1635;1602;1107;984;956;826;
36540;1496;1573;1006;990;873;839;
36600;1464;1544;722;918;910;858;
36660;1462;1522;911;916;831;851;
36720;1705;1571;969;930;857;852;
36780;1467;1543;933;931;832;847;
36840;1613;1562;1031;958;816;839;
36900;1504;1546;884;938;808;830;
36960;1472;1526;999;954;991;874;
37020;1506;1521;925;947;787;850;
37080;1707;1571;946;946;773;829;
37140;1489;1549;1003;962;847;834;
37200;1447;1521;872;937;967;870;
37260;1473;1508;895;926;859;867;
37320;1488;1503;892;917;735;831;
37380;1566;1520;839;896;852;837;
37440;1431;1496;1050;937;866;845;
37500;1491;1495;1019;959;815;837;
37560;1421;1475;1022;976;914;858;
37620;1476;1475;914;960;903;870;
37680;1563;1499;958;959;893;876;
37740;1569;1518;1015;974;806;857;
37800;1558;1529;837;937;827;849;
37860;1556;1536;1012;957;843;847;
37920;1427;1507;1008;971;741;819;
37980;1665;1549;843;936;814;817;
38040;1686;1586;966;944;890;837;
38100;1612;1593;848;918;863;844;
38160;1495;1567;1106;969;880;854;
38220;1547;1561;950;964;669;804;
38280;1508;1547;891;944;844;815;
38340;1429;1515;935;942;896;837;
38400;1487;1507;901;931;656;788;
38460;1542;1517;1023;956;712;767;
38520;1337;1468;826;921;816;780;
38580;1555;1492;1016;946;707;761;
38640;1384;1463;879;928;750;758;
38700;1538;1483;999;947;760;758;
38760;1253;1421;1016;966;682;738;
38820;1357;1404;914;952;782;750;
38880;1360;1392;1036;975;696;735;
38940;1498;1421;986;978;887;776;
39000;1507;1444;930;965;762;772;
39060;1578;1480;929;955;818;785;
39120;1511;1488;926;947;776;782;
39180;1431;1473;1066;979;788;784;
39240;1505;1482;925;965;778;782;
39300;1423;1466;952;961;787;784;
39360;1374;1441;882;940;736;771;
39420;1521;1463;1059;972;793;777;
39480;1355;1434;940;963;670;748;
39540;1518;1456;1111;1003;704;736;
39600;1396;1440;1089;1026;617;704;
39660;1425;1436;1129;1054;623;682;
39720;1480;1448;963;1030;743;699;
39780;1350;1421;1125;1055;553;659;
39840;1210;1364;1197;1094;603;644;
39900;1249;1333;1154;1110;631;640;
39960;1135;1280;1054;1095;648;643;
40020;1152;1245;1170;1115;605;632;
40080;1243;1245;1160;1127;611;627;
40140;1248;1245;1153;1134;601;620;
40200;1275;1253;1206;1154;638;625;
40260;1221;1245;1288;1190;534;600;
40320;1068;1197;1276;1213;604;601;
40380;1256;1213;1056;1171;572;593;
40440;1088;1179;1156;1167;599;595;
40500;1188;1182;1041;1133;490;567;
40560;1257;1202;1194;1149;531;557;
40620;1157;1190;1205;1164;547;554;
40680;1259;1208;1246;1186;621;572;
40740;1337;1243;1194;1188;798;633;
40800;1401;1286;1181;1186;495;596;
40860;1145;1248;1388;1241;579;591;
40920;1201;1235;1312;1260;603;594;
40980;1127;1206;1209;1246;566;587;
41040;1034;1159;1249;1247;560;580;
41100;1110;1146;1293;1259;484;554;
41160;1293;1186;1147;1229;664;584;
41220;1029;1143;1179;1216;542;572;
41280;1260;1175;1385;1261;591;577;
41340;1131;1163;1349;1285;623;590;
41400;1148;1159;1395;1315;600;592;
41460;1300;1197;1417;1342;568;586;
41520;1161;1187;1221;1310;596;589;
41580;1132;1172;1262;1297;640;602;
41640;1010;1129;1300;1298;562;592;
41700;1084;1116;1160;1260;679;615;
41760;1165;1130;1067;1208;510;587;
41820;1110;1124;1245;1218;517;568;
41880;1144;1130;1089;1183;471;542;
41940;1191;1146;1036;1143;503;531;
42000;1275;1181;1091;1129;564;540;
42060;1078;1153;1155;1136;621;562;
42120;1170;1158;1125;1133;558;561;
42180;1087;1139;1094;1123;627;579;
42240;1277;1176;1236;1153;597;584;
42300;1184;1178;1126;1146;569;580;
42360;1241;1195;1239;1171;514;562;
42420;1011;1145;1126;1159;593;570;
42480;1065;1124;1279;1191;635;588;
42540;1060;1106;1219;1199;563;581;
42600;1133;1114;1109;1175;535;569;
42660;1074;1103;1076;1148;510;553;
42720;1136;1112;1133;1144;522;544;
42780;1025;1088;957;1093;486;529;
42840;1169;1110;1195;1121;464;511;
42900;1074;1100;1002;1089;506;510;
42960;1033;1082;998;1064;519;512;
43020;1108;1089;994;1045;459;498;
43080;1139;1103;1287;1111;570;517;
43140;1086;1098;1128;1115;406;487;
43200;1102;1099;949;1070;522;497;
43260;1023;1079;1056;1066;652;539;
43320;1037;1067;1009;1051;492;526;
43380;1036;1059;985;1033;436;502;
43440;1118;1075;1090;1048;527;509;
43500;959;1044;1041;1046;487;503;
43560;1036;1042;1049;1047;459;491;
43620;1125;1064;889;1004;475;487;
43680;1046;1059;1021;1009;459;479;
43740;1132;1079;1031;1015;513;488;
43800;1017;1062;1038;1021;474;484;
43860;1021;1051;1143;1054;426;469;
43920;1091;1062;811;988;472;470;
43980;1009;1048;890;962;369;442;
44040;1044;1047;1091;997;525;465;
44100;1071;1053;964;988;456;462;
44160;1033;1048;1019;996;437;456;
44220;1026;1042;948;983;520;473;
44280;1041;1042;1045;1000;476;474;
44340;924;1010;1024;1006;430;462;
44400;1119;1039;926;985;547;485;
44460;887;998;996;988;451;476;
44520;997;998;973;984;398;455;
44580;1022;1004;1013;992;515;471;
44640;940;987;918;972;476;472;
44700;899;963;855;940;437;463;
44760;995;972;898;929;373;439;
44820;1014;983;979;942;460;444;
44880;1044;1000;1090;982;457;448;
